ID,Name,Category,Price,Stock Date,End Date,Price Update Date,Stock
1,Soda,Beverages,32.39,2024-06-29,2024-09-11,2024-08-14,200
2,Pork Chop,Meat & Seafood,27.72,2024-09-13,2025-05-10,2025-04-02,477
3,Yogurt,Dairy & Eggs,33.47,2024-04-29,2024-06-19,2024-05-28,947
4,Laundry Detergent,Household Supplies,27.14,2024-11-20,2025-07-06,2025-06-09,283
5,Chicken Breast,Meat & Seafood,35.39,2024-09-23,2025-08-16,2025-03-11,420
6,Orange Juice,Beverages,21.04,2024-11-19,2025-02-16,2024-12-19,436
7,Ground Beef,Meat & Seafood,10.69,2024-10-08,2024-12-31,2024-11-19,707
8,Deodorant,Personal Care,21.88,2024-08-22,2025-08-04,2025-02-28,851
9,Popcorn,Snacks,8.73,2024-08-03,2024-11-21,2024-10-01,802
10,Potato,Fruits & Vegetables,20.7,2024-07-02,2025-06-10,2024-09-20,369
11,Potato,Fruits & Vegetables,48.46,2023-12-07,2024-09-27,2024-07-22,742
12,Cake,Bakery,1.22,2024-02-29,2025-01-21,2025-01-04,436
13,Paper Towels,Household Supplies,29.45,2023-12-13,2024-11-21,2024-08-03,204
14,Salmon Fillet,Meat & Seafood,6.27,2024-02-13,2024-12-08,2024-10-11,951
15,Yogurt,Dairy & Eggs,4.33,2024-05-31,2025-05-19,2024-07-28,373
16,Granola Bar,Snacks,15.88,2024-10-22,2025-08-30,2025-04-03,664
17,Cheese,Dairy & Eggs,49.32,2024-09-05,2024-12-28,2024-12-14,593
18,Cake,Bakery,39.7,2024-10-31,2025-09-26,2025-08-07,437
19,Bottled Water,Beverages,47.4,2024-09-16,2025-02-03,2024-09-30,404
20,Milk,Dairy & Eggs,12.13,2024-11-12,2025-04-20,2025-03-14,546
21,Cheese,Dairy & Eggs,38.69,2024-07-01,2025-06-15,2024-09-05,71
22,Dish Soap,Household Supplies,19.46,2024-03-26,2024-05-21,2024-05-09,962
23,Toothpaste,Personal Care,29.83,2024-01-02,2024-09-08,2024-04-16,102
24,Salmon Fillet,Meat & Seafood,4.07,2024-06-06,2024-11-02,2024-10-15,731
25,Carrot,Fruits & Vegetables,16.96,2024-09-21,2025-02-27,2024-12-24,599
26,Bagel,Bakery,42.24,2024-03-23,2025-02-22,2024-06-06,739
27,Laundry Detergent,Household Supplies,23.65,2024-10-15,2025-07-29,2025-03-16,278
28,Dish Soap,Household Supplies,42.46,2024-11-14,2025-10-31,2025-05-08,402
