1,Soda,Beverages,132.38,2024-06-29,2024-09-11,2024-11-28,200
2,Pork Chop,Meat & Seafood,127.71,2024-09-13,2025-05-10,2024-11-28,477
3,Yogurt,Dairy & Eggs,133.46,2024-04-29,2024-06-19,2024-11-28,947
4,Laundry Detergent,Household Supplies,127.14,2024-11-20,2025-07-06,2024-11-28,283
5,Chicken Breast,Meat & Seafood,135.38,2024-09-23,2025-08-16,2024-11-28,420
6,Orange Juice,Beverages,121.03,2024-11-19,2025-02-16,2024-11-28,436
7,Ground Beef,Meat & Seafood,110.68,2024-10-08,2024-12-31,2024-11-28,707
8,Deodorant,Personal Care,121.87,2024-08-22,2025-08-04,2024-11-28,851
9,Popcorn,Snacks,108.73,2024-08-03,2024-11-21,2024-11-28,802
10,Potato,Fruits & Vegetables,120.70,2024-07-02,2025-06-10,2024-11-28,369
11,Potato,Fruits & Vegetables,148.46,2023-12-07,2024-09-27,2024-11-28,742
12,Cake,Bakery,101.21,2024-02-29,2025-01-21,2024-11-28,436
13,Paper Towels,Household Supplies,129.44,2023-12-13,2024-11-21,2024-11-28,204
14,Salmon Fillet,Meat & Seafood,106.26,2024-02-13,2024-12-08,2024-11-28,951
15,Yogurt,Dairy & Eggs,104.32,2024-05-31,2025-05-19,2024-11-28,373
16,Granola Bar,Snacks,115.87,2024-10-22,2025-08-30,2024-11-28,664
17,Cheese,Dairy & Eggs,149.31,2024-09-05,2024-12-28,2024-11-28,593
18,Cake,Bakery,139.69,2024-10-31,2025-09-26,2024-11-28,437
19,Bottled Water,Beverages,147.40,2024-09-16,2025-02-03,2024-11-28,404
20,Milk,Dairy & Eggs,112.12,2024-11-12,2025-04-20,2024-11-28,546
21,Cheese,Dairy & Eggs,138.68,2024-07-01,2025-06-15,2024-11-28,71
22,Dish Soap,Household Supplies,119.46,2024-03-26,2024-05-21,2024-11-28,962
23,Toothpaste,Personal Care,129.82,2024-01-02,2024-09-08,2024-11-28,102
24,Salmon Fillet,Meat & Seafood,104.06,2024-06-06,2024-11-02,2024-11-28,731
25,Carrot,Fruits & Vegetables,116.96,2024-09-21,2025-02-27,2024-11-28,599
26,Bagel,Bakery,142.24,2024-03-23,2025-02-22,2024-11-28,739
27,Laundry Detergent,Household Supplies,123.65,2024-10-15,2025-07-29,2024-11-28,278
28,Dish Soap,Household Supplies,142.46,2024-11-14,2025-10-31,2024-11-28,402
29,Cheese,Dairy & Eggs,101.51,2024-08-16,2025-05-17,2024-11-28,643
30,Apple,Fruits & Vegetables,138.87,2024-02-15,2025-02-07,2024-11-28,765
31,Croissant,Bakery,121.87,2024-07-14,2025-04-20,2024-11-28,798
32,Lettuce,Fruits & Vegetables,121.70,2024-08-26,2025-08-01,2024-11-28,438
33,Orange Juice,Beverages,130.93,2024-08-13,2025-01-07,2024-11-28,607
34,Carrot,Fruits & Vegetables,109.76,2024-01-05,2024-12-21,2024-11-28,727
35,Orange Juice,Beverages,110.32,2024-09-20,2025-07-20,2024-11-28,73
36,Shrimp,Meat & Seafood,124.68,2024-11-28,2025-01-06,2024-11-28,496
37,Granola Bar,Snacks,103.34,2024-09-15,2025-07-11,2024-11-28,620
38,Eggs,Dairy & Eggs,108.34,2024-07-31,2024-09-14,2024-11-28,277
39,Cake,Bakery,119.26,2024-08-21,2025-02-03,2024-11-28,237
40,Chips,Snacks,115.32,2024-03-02,2024-12-01,2024-11-28,382
41,Croissant,Bakery,146.15,2024-10-24,2025-01-01,2024-11-28,391
42,Milk,Dairy & Eggs,129.40,2024-08-14,2025-06-14,2024-11-28,625
43,Bottled Water,Beverages,135.43,2024-04-29,2024-11-06,2024-11-28,766
44,Bread Loaf,Bakery,147.87,2024-03-22,2024-04-30,2024-11-28,855
45,Shampoo,Personal Care,149.80,2024-05-14,2024-09-08,2024-11-28,270
46,Coffee,Beverages,125.31,2024-08-11,2025-06-28,2024-11-28,759
47,Orange Juice,Beverages,114.06,2024-03-04,2024-07-05,2024-11-28,709
48,Bread Loaf,Bakery,134.21,2024-06-29,2025-06-14,2024-11-28,409
49,Cheese,Dairy & Eggs,129.93,2024-04-16,2024-10-11,2024-11-28,426
50,Chips,Snacks,117.26,2024-05-08,2024-10-29,2024-11-28,634
51,Deodorant,Personal Care,119.21,2024-06-09,2025-05-14,2024-11-28,923
52,Yogurt,Dairy & Eggs,103.51,2024-09-01,2024-10-02,2024-11-28,100
53,Yogurt,Dairy & Eggs,132.97,2024-03-21,2024-08-14,2024-11-28,819
54,Tea,Beverages,137.59,2024-11-03,2025-01-30,2024-11-28,518
55,Croissant,Bakery,112.40,2024-03-21,2025-03-14,2024-11-28,11
56,Soda,Beverages,139.96,2024-04-26,2025-01-29,2024-11-28,262
57,Coffee,Beverages,142.19,2024-05-11,2024-08-11,2024-11-28,642
58,Orange Juice,Beverages,103.45,2024-01-13,2024-07-12,2024-11-28,674
59,Cake,Bakery,143.11,2024-09-24,2025-08-18,2024-11-28,866
60,Muffin,Bakery,110.89,2024-03-14,2025-03-02,2024-11-28,41
61,Soap,Personal Care,124.79,2024-03-04,2025-01-06,2024-11-28,567
62,Ground Beef,Meat & Seafood,133.25,2024-03-29,2024-09-06,2024-11-28,378
63,Banana,Fruits & Vegetables,114.18,2024-02-27,2024-07-22,2024-11-28,562
64,Cake,Bakery,132.25,2024-11-21,2025-03-28,2024-11-28,590
65,Yogurt,Dairy & Eggs,128.84,2024-11-26,2025-08-17,2024-11-28,103
66,Pork Chop,Meat & Seafood,135.12,2024-02-02,2024-11-06,2024-11-28,194
67,Croissant,Bakery,133.30,2024-02-18,2025-01-21,2024-11-28,617
68,Bagel,Bakery,124.07,2024-03-04,2024-07-30,2024-11-28,720
69,Toothpaste,Personal Care,112.71,2024-03-17,2024-07-03,2024-11-28,521
70,Coffee,Beverages,148.90,2024-02-27,2024-12-17,2024-11-28,564
71,Orange Juice,Beverages,121.25,2023-12-25,2024-03-01,2024-11-28,377
72,Carrot,Fruits & Vegetables,141.53,2024-02-22,2024-05-17,2024-11-28,591
73,Granola Bar,Snacks,100.95,2024-06-19,2025-06-10,2024-11-28,944
74,Coffee,Beverages,122.93,2024-03-23,2024-10-15,2024-11-28,392
75,Laundry Detergent,Household Supplies,146.78,2024-01-28,2024-05-24,2024-11-28,539
76,Coffee,Beverages,118.84,2024-03-22,2024-08-18,2024-11-28,150
77,Deodorant,Personal Care,147.96,2024-05-05,2024-08-22,2024-11-28,502
78,Muffin,Bakery,122.68,2024-05-04,2024-12-20,2024-11-28,328
79,Pork Chop,Meat & Seafood,110.23,2024-02-25,2024-09-24,2024-11-28,404
80,Shampoo,Personal Care,115.37,2024-09-28,2025-09-12,2024-11-28,938
81,Croissant,Bakery,111.65,2024-06-01,2025-02-01,2024-11-28,890
82,Muffin,Bakery,138.40,2024-05-02,2024-06-23,2024-11-28,951
83,Muffin,Bakery,137.86,2024-02-13,2024-10-16,2024-11-28,448
84,Carrot,Fruits & Vegetables,141.90,2024-04-28,2024-08-21,2024-11-28,529
85,Bottled Water,Beverages,121.25,2024-08-08,2024-10-27,2024-11-28,188
86,Tomato,Fruits & Vegetables,146.00,2024-09-07,2024-11-30,2024-11-28,110
87,Bread Loaf,Bakery,113.42,2024-11-23,2025-02-09,2024-11-28,636
88,Cookies,Snacks,115.25,2024-05-23,2025-03-13,2024-11-28,343
89,Soap,Personal Care,118.25,2024-05-09,2025-03-04,2024-11-28,978
90,Dish Soap,Household Supplies,140.09,2024-08-30,2025-05-23,2024-11-28,324
91,Yogurt,Dairy & Eggs,144.96,2023-12-31,2024-12-11,2024-11-28,539
92,Potato,Fruits & Vegetables,148.34,2024-07-15,2025-03-08,2024-11-28,522
93,Soda,Beverages,106.68,2024-03-25,2025-01-22,2024-11-28,808
94,Yogurt,Dairy & Eggs,143.75,2024-03-16,2024-07-27,2024-11-28,710
95,Yogurt,Dairy & Eggs,142.13,2024-08-31,2025-06-03,2024-11-28,788
96,Orange Juice,Beverages,115.35,2024-11-07,2025-03-25,2024-11-28,64
97,Ground Beef,Meat & Seafood,102.95,2024-09-11,2024-12-02,2024-11-28,80
98,Yogurt,Dairy & Eggs,117.71,2024-06-03,2025-05-23,2024-11-28,317
99,Laundry Detergent,Household Supplies,107.98,2024-03-31,2024-09-08,2024-11-28,546
100,Pork Chop,Meat & Seafood,142.34,2024-07-18,2024-09-29,2024-11-28,269
101,Deodorant,Personal Care,149.50,2024-02-27,2025-01-30,2024-11-28,139
102,Banana,Fruits & Vegetables,148.75,2024-09-12,2025-04-21,2024-11-28,686
103,Banana,Fruits & Vegetables,142.44,2024-04-25,2025-01-29,2024-11-28,948
104,Banana,Fruits & Vegetables,130.03,2024-02-16,2024-10-03,2024-11-28,553
105,Tomato,Fruits & Vegetables,115.21,2024-05-15,2025-01-22,2024-11-28,67
106,Tomato,Fruits & Vegetables,109.26,2024-03-02,2024-06-08,2024-11-28,270
107,Butter,Dairy & Eggs,110.18,2024-01-16,2024-12-12,2024-11-28,154
108,Butter,Dairy & Eggs,129.87,2024-04-05,2024-09-14,2024-11-28,239
109,Ground Beef,Meat & Seafood,144.37,2024-08-21,2024-11-04,2024-11-28,966
110,Carrot,Fruits & Vegetables,131.46,2024-09-03,2024-10-15,2024-11-28,5
111,Tea,Beverages,101.20,2024-09-09,2025-08-21,2024-11-28,676
112,Granola Bar,Snacks,137.77,2024-11-07,2024-12-28,2024-11-28,17
113,Soap,Personal Care,106.87,2024-01-29,2024-07-24,2024-11-28,286
114,Deodorant,Personal Care,111.76,2023-11-30,2024-01-24,2024-11-28,434
115,Butter,Dairy & Eggs,113.23,2024-03-15,2024-05-25,2024-11-28,740
116,Shampoo,Personal Care,104.98,2024-03-28,2024-08-27,2024-11-28,919
117,Popcorn,Snacks,113.96,2024-08-16,2025-07-24,2024-11-28,843
118,Yogurt,Dairy & Eggs,113.46,2024-08-25,2025-01-19,2024-11-28,656
119,Candy Bar,Snacks,133.40,2024-10-30,2025-02-02,2024-11-28,210
120,Bottled Water,Beverages,125.28,2024-06-08,2024-11-23,2024-11-28,957
121,Bagel,Bakery,141.11,2024-01-27,2024-07-23,2024-11-28,816
122,Bread Loaf,Bakery,113.82,2024-06-01,2024-10-25,2024-11-28,238
123,Toothpaste,Personal Care,149.86,2024-08-30,2025-06-05,2024-11-28,855
124,Shrimp,Meat & Seafood,149.31,2023-12-02,2024-06-11,2024-11-28,565
125,Bread Loaf,Bakery,126.93,2024-04-11,2024-09-22,2024-11-28,207
126,Carrot,Fruits & Vegetables,128.43,2024-04-24,2025-02-02,2024-11-28,27
127,Coffee,Beverages,118.37,2024-04-30,2024-07-04,2024-11-28,786
128,Apple,Fruits & Vegetables,136.96,2023-12-11,2024-09-18,2024-11-28,95
129,Lettuce,Fruits & Vegetables,131.84,2024-01-14,2024-11-13,2024-11-28,161
